Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Style 1,Style 2,Color 1,Color 2
Admiral,Bird,Male,Cranky,A,Nature,1/27,aye aye,Steep Hill,Only quitters give up.,Cool,Cool,Black,Blue
Agent S,Squirrel,Female,Peppy,B,Fitness,7/2,sidekick,Go K.K. Rider,You gotta put the pedal to the metal!,Active,Simple,Blue,Black
Agnes,Pig,Female,Big Sister,A,Play,4/21,snuffle,K.K. House,You reap what you sow.,Simple,Elegant,Pink,White
Al,Gorilla,Male,Lazy,B,Fitness,10/18,ayyyeee,Go K.K. Rider,Life is a buffet. Always go back for seconds.,Active,Active,Red,White
Alfonso,Alligator,Male,Lazy,B,Play,6/9,it'sa me,Forest Life,Slow and steady wins the race.,Simple,Simple,Red,Blue
Alice,Koala,Female,Normal,B,Education,8/19,guvnor,Aloha K.K.,Treat others as you would like to be treated.,Cute,Cute,Red,Pink
Alli,Alligator,Female,Snooty,B,Fashion,11/8,graaagh,K.K. Soul,Think before you act.,Gorgeous,Elegant,Yellow,Brown
Amelia,Eagle,Female,Snooty,B,Music,11/19,cuz,K.K. Condor,"Pampering yourself is as important as food, water, and shelter!",Cool,Elegant,Black,White
Anabelle,Anteater,Female,Peppy,B,Fashion,2/16,snorty,Aloha K.K.,Dance like no one's watching!,Cute,Simple,Green,Blue
Anchovy,Bird,Male,Lazy,B,Play,3/4,chuurp,K.K. Ragtime,Why do today what you can put off until tomorrow?,Simple,Simple,Colorful,Orange
Angus,Bull,Male,Cranky,B,Fitness,4/30,macmoo,K.K. Calypso,Even strong bulls cry.,Cool,Cool,Red,Black
Anicotti,Mouse,Female,Peppy,B,Fashion,2/24,cannoli,Neapolitan,The walls have ears.,Simple,Elegant,Red,Pink
Ankha,Cat,Female,Snooty,B,Nature,9/22,me meow,K.K. Bazaar,All that glitters is not gold.,Gorgeous,Simple,Colorful,Brown
Annalisa,Anteater,Female,Normal,A,Nature,2/6,gumdrop,King K.K.,Home is where the heart is.,Elegant,Gorgeous,Red,Pink
Annalise,Horse,Female,Snooty,B,Fashion,12/2,nipper,Aloha K.K.,Let gossip go in one ear and out the other.,Elegant,Active,Blue,Purple
Antonio,Anteater,Male,Jock,B,Fitness,10/20,honk,K.K. Ragtime,Always go for the burn!,Simple,Simple,Aqua,Blue
Apollo,Eagle,Male,Cranky,B,Music,7/4,pah,K.K. Rock,What goes up must come down.,Cool,Simple,Black,Black
Apple,Hamster,Female,Peppy,A,Play,9/24,cheekers,I Love You,One rotten apple spoils the barrel.,Cute,Simple,Colorful,Red
Astrid,Kangaroo,Female,Snooty,B,Music,9/8,my pet,K.K. Gumbo,The apple doesn't fall far from the tree.,Cool,Active,Black,Colorful
Audie,Wolf,Female,Peppy,A,Fitness,8/31,foxtrot,K.K. Island,Be the kind of person your future self won't regret having been.,Cute,Active,Green,White
Aurora,Penguin,Female,Normal,B,Education,1/27,b-b-baby,Stale Cupcakes,Always keep your cool.,Cute,Elegant,Pink,Red
Ava,Chicken,Female,Normal,B,Music,4/28,beaker,K.K. Love Song,"Early to bed, early to rise.",Elegant,Cute,Red,Gray
Avery,Eagle,Male,Cranky,B,Music,2/22,skree-haw,K.K. Condor,What goes around comes around.,Simple,Gorgeous,Orange,Brown
Axel,Elephant,Male,Jock,B,Fitness,3/23,WHONK,K.K. Dixie,Do not compare a fly with an elephant.,Active,Simple,Green,White
Baabara,Sheep,Female,Snooty,B,Fashion,3/28,daahling,K.K. Cruisin',Don't just follow the flock.,Gorgeous,Elegant,Purple,Blue
Bam,Deer,Male,Jock,A,Play,11/7,kablang,K.K. Blues,Get while the getting's good.,Active,Simple,Green,Brown
Bangle,Tiger,Female,Peppy,B,Fashion,8/27,growf,K.K. Soul,Don't blink or you'll miss it.,Gorgeous,Cute,Yellow,Green
Barold,Cub,Male,Lazy,A,Play,3/2,cubby,K.K. Song,Please DO feed the bears!,Simple,Cool,Yellow,Black
Bea,Dog,Female,Normal,A,Nature,10/15,bingo,Drivin',The perfect pair complements each other.,Simple,Cool,Aqua,Green
Beardo,Bear,Male,Smug,A,Education,9/27,whiskers,K.K. Milonga,Fashion first!,Elegant,Elegant,Brown,Blue
Beau,Deer,Male,Lazy,A,Nature,4/5,saltlick,Mountain Song,"You snooze, you lose.",Simple,Cute,Beige,Orange
Becky,Chicken,Female,Snooty,B,Music,12/9,chicklet,K.K. Chorale,A fool and his Bells are soon parted.,Gorgeous,Elegant,Purple,Pink
Bella,Mouse,Female,Peppy,B,Music,12/28,eeks,K.K. Metal,A glamour shot is worth a thousand words.,Cool,Active,Black,Purple
Benedict,Chicken,Male,Lazy,B,Play,10/10,uh-hoo,I Love You,Don't put all your eggs in one basket.,Simple,Simple,Blue,Purple
Benjamin,Dog,Male,Lazy,A,Nature,8/3,alrighty,Mr. K.K.,A good dog deserves a good treat.,Simple,Simple,Red,White
Bertha,Hippo,Female,Normal,B,Education,4/25,bloop,Two Days Ago,The best part of spring is the picnics!,Cute,Elegant,Pink,White
Bettina,Mouse,Female,Normal,B,Education,6/12,eekers,Animal City,No time like the present!,Simple,Elegant,White,Red
Bianca,Tiger,Female,Peppy,A,Play,12/13,glimmer,K.K. House,There is such a thing as love at first sight.,Cute,Cute,Pink,Orange
Biff,Hippo,Male,Jock,B,Fitness,3/29,squirt,The K. Funk,Eighth place is just the seventh loser.,Gorgeous,Active,Black,Blue
Big Top,Elephant,Male,Lazy,B,Play,10/3,villain,Go K.K. Rider,A big nose never spoiled a handsome face.,Simple,Active,Green,Green
Bill,Duck,Male,Jock,A,Play,2/1,quacko,Imperial K.K.,"Even though there's no 'I' in team, there is a 'me'!",Active,Active,Blue,Purple
Billy,Goat,Male,Jock,A,Play,3/25,dagnaabit,K.K. Song,Old dogs can learn new tricks.,Simple,Active,Blue,Purple
Biskit,Dog,Male,Lazy,B,Play,5/13,dawg,K.K. Mambo,Let sleeping dogs lie.,Gorgeous,Simple,Purple,Colorful
Bitty,Hippo,Female,Snooty,A,Education,10/6,my dear,K.K. Disco,Necessity is the mother of all invention.,Cute,Elegant,Pink,Orange
Blaire,Squirrel,Female,Snooty,B,Fashion,7/3,nutlet,K.K. Bossa,Practice makes perfect.,Gorgeous,Elegant,Orange,Brown
Blanche,Ostrich,Female,Snooty,A,Nature,12/21,quite so,K.K. Jongara,Nothing beats personal experience.,Elegant,Gorgeous,Black,Brown
Bluebear,Cub,Female,Peppy,B,Fashion,6/24,peach,Only Me,Candy makes the world go 'round.,Cute,Simple,White,Blue
Bob,Cat,Male,Lazy,B,Play,1/1,pthhpth,Neapolitan,You only live once...or nine times.,Simple,Cute,Colorful,Red
Bonbon,Rabbit,Female,Peppy,A,Play,3/3,deelish,Bubblegum K.K.,Hindsight is always 20/20.,Cute,Elegant,Aqua,Yellow
Bones,Dog,Male,Lazy,B,Play,8/4,yip yip,K.K. Étude,A snack a day keeps the vacuum away.,Simple,Cute,Beige,Brown
Boomer,Penguin,Male,Lazy,B,Fitness,2/7,human,Farewell,Flying is believing.,Simple,Cool,Brown,Beige
Boone,Gorilla,Male,Jock,B,Fitness,9/12,baboom,Mountain Song,Never settle for second best.,Elegant,Cool,Colorful,Red
Boots,Alligator,Male,Jock,A,Play,8/7,munchie,Wandering,Strength lies in muscles.,Gorgeous,Active,Colorful,Purple
Boris,Pig,Male,Cranky,A,Nature,11/6,schnort,K.K. Oasis,Life's short. Eat chocolate.,Cool,Gorgeous,Purple,Black
